run_id;algorithm;instance_id;instance_path;graph;n;k;m;density;instance_seed;algorithm_seed;budget;iteration;time_ms;current_cost;best_cost;avg_cost;std_cost;note
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;362;6716;0;0;7990.19;11207.95086;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;363;6744;0;0;7355.54;11041.06769;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;364;6776;0;0;6397.99;9877.596699;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;365;6804;0;0;7674.42;12245.45255;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;366;6830;0;0;8417.42;11097.59308;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;367;6858;0;0;9376.61;11497.26065;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;368;6886;0;0;7248.16;11557.02878;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;369;6909;0;0;9061.57;12271.76853;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;370;6940;0;0;6288.45;11379.24895;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;371;6966;0;0;8101.83;12427.51435;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;372;6992;0;0;6726.38;10063.80241;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;373;7021;0;0;7894.54;10713.65099;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;374;7047;0;0;6929.96;11208.18786;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;375;7080;0;0;7677.22;13391.2116;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;376;7106;0;0;7572.56;11496.91945;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;377;7139;0;0;5757.05;9922.285112;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;378;7171;0;0;8098.44;11869.55015;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;379;7197;0;0;7140.83;12054.1708;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;380;7225;0;0;7564.5;10357.27075;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;381;7255;0;0;6502.45;11258.56192;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;382;7309;0;0;7248.54;11356.49934;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;383;7357;0;0;11084.06;15203.79547;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;384;7406;0;0;7886.62;12012.96969;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;385;7439;0;0;6612.59;10729.50059;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;386;7476;0;0;8526.03;13885.0774;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;387;7510;0;0;6184.75;11186.42878;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;388;7558;0;0;7138.55;11768.31683;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;389;7589;0;0;5220.35;10159.21412;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;390;7619;0;0;8629.95;10508.92529;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;391;7650;0;0;5966.68;10578.69361;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;392;7682;0;0;9161.42;12782.04551;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;393;7721;0;0;7777.86;12035.98049;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;394;7756;0;0;7884.51;11029.05356;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;395;7793;0;0;7141.66;11274.76469;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;396;7829;0;0;8526.67;12865.79331;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;397;7865;0;0;9807.32;12294.46929;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;398;7901;0;0;9063.12;11989.06025;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;399;7926;0;0;7037.41;10673.0378;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;400;7956;0;0;6930.56;11104.7048;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;401;7982;0;0;7244.92;11752.61471;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;402;8002;0;0;7141.08;10439.48737;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;403;8026;0;0;6927.61;11408.90923;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;404;8046;0;0;8631.78;12928.06312;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;405;8076;0;0;7672.11;12607.57982;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;406;8100;0;0;9274.65;13771.39903;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;407;8122;0;0;6929.55;11407.68498;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;408;8144;0;0;6182.69;10560.35441;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;409;8168;0;0;8099.25;11579.1539;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;410;8190;0;0;7034.52;11090.58781;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;411;8213;0;0;8529.72;12232.45128;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;412;8231;0;0;6191.17;10557.19395;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;413;8252;0;0;7149.5;11172.19721;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;414;8272;0;0;9487.99;12499.04302;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;415;8288;0;0;6930.5;13421.91615;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;416;8307;0;0;8842.64;12606.54559;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;417;8327;0;0;8420.97;12352.46512;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;418;8347;0;0;6829.58;11016.01564;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;419;8374;0;0;6191.16;11192.60563;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;420;8398;0;0;7140.29;11175.86241;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;421;8414;0;0;6818.77;12467.3363;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;422;8433;0;0;8524.13;12867.45848;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;423;8452;0;0;8952.97;13106.04785;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;424;8468;0;0;7995.36;12453.27543;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;425;8485;0;0;5968.67;10249.40701;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;426;8500;0;0;8738.34;13417.56897;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;427;8515;0;0;8205.28;11552.99242;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;428;8532;0;0;7355.67;11634.2247;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;429;8549;0;0;5541.1;10269.35364;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;430;8566;0;0;7566.38;11981.05931;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;431;8580;0;0;8633.89;11926.42088;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;432;8602;0;0;7671.84;12518.08708;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;433;8617;0;0;8421.55;12168.86557;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;434;8630;0;0;9381.29;12534.72962;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;435;8643;0;0;8211.94;13707.88267;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;436;8658;0;0;7675.51;12058.23186;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;437;8672;0;0;8956.71;12022.74366;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;438;8689;0;0;9382.64;13490.73861;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;439;8705;0;0;8211.96;11841.97818;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;440;8724;0;0;5868.95;12176.78061;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;441;8738;0;0;7460.76;12465.68962;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;442;8754;0;0;8950.77;11926.23882;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;443;8772;0;0;7568.02;12626.78889;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;444;8787;0;0;7350.96;12020.5979;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;445;8802;0;0;7567.03;12893.04149;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;446;8822;0;0;7246.65;10088.35295;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;447;8837;0;0;6711.1;11337.79117;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;448;8852;0;0;7994.29;11103.13772;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;449;8867;0;0;7785.41;11939.37452;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;450;8881;0;0;7253.46;11556.39752;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;451;8893;0;0;9168.52;13044.30434;generation
0010_ea_personalized_inst02_erdos_n50_k8_d025_s1002_s1042;ea_personalized;inst02_erdos_n50_k8_d025_s1002;experiments\20260618_124336_best_configs\instances\inst02_erdos_n50_k8_d025_s1002.txt;erdos;50;8;280;0.25;1002;1042;50000;452;8907;0;0;6933.68;11205.27558;generation
